TYPE Original Research PUBLISHED 06 October 2022 DOI 10.3389/fpsyg.2022.941898

## OPEN ACCESS

EDITED BY

Amitai Abramovitch, Texas State University, United States

REVIEWED BY Joseph McGuire, Johns Hopkins Medicine, United States Mercede Erfanian, University College London, United Kingdom

*CORRESPONDENCE

M. Zachary Rosenthal mark.rosenthal@duke.edu

SPECIALTY SECTION

This article was submitted to Auditory Cognitive Neuroscience, a section of the journal Frontiers in Psychology

RECEIVED 11 May 2022 ACCEPTED 23 August 2022 PUBLISHED 06 October 2022

## CITATION

Rosenthal MZ, McMahon K, Greenleaf AS, Cassiello-Robbins C, Guetta R, Trumbull J, Anand D, Frazer-Abel ES and Kelley L (2022) Phenotyping misophonia: Psychiatric disorders and medical health correlates.

Front. Psychol. 13:941898. doi: 10.3389/fpsyg.2022.941898

## COPYRIGHT

©2022 Rosenthal, McMahon, Greenleaf, Cassiello-Robbins, Guetta, Trumbull, Anand, Frazer-Abel and Kelley. This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.

## Phenotyping misophonia: Psychiatric disorders and medical health correlates

M. Zachary Rosenthal 1,2 *, Kibby McMahon 1 , Anna S. Greenleaf 2 , Clair Cassiello-Robbins 3 , Rachel Guetta 2 , Jacqueline Trumbull 2 , Deepika Anand 4 , Emily S. Frazer-Abel 1 and Lisalynn Kelley 1

1 Department of Psychiatry and Behavior, Duke University Medical Center, Durham, NC, United States, 2 Department of Psychology and Neuroscience, Duke University, Durham, NC, United States, 3 Triangle Area Psychology Clinic, Durham, NC, United States, 4 Chicago Center for CBT, Chicago, IL, United States

Misophonia is characterized by decreased tolerance to specific sounds and associated stimuli that causes significant psychological distress and impairment in daily functioning (Swedo et al., 2022). Aversive stimuli (often called 'triggers') are commonly repetitive facial (e.g., nose whistling, sniffling, and throat clearing) or oral (e.g., eating, drinking, and mouth breathing) sounds produced by other humans. Few empirical studies examining the nature and features of misophonia have used clinician-rated structured diagnostic interviews, and none have examined the relationship between misophonia and psychiatric disorders in the Diagnostic and Statistical Manual5th version (DSM-5; American Psychiatric Association, 2013). In addition, little is known about whether there are any medical health problems associated with misophonia. Accordingly, the purpose of the present study was to improve the phenotypic characterization of misophonia by investigating the psychiatric and medical health correlates of this newly defined disorder. Structured diagnostic interviews were used to assess rates of lifetime and current DSM-5 psychiatric disorders in a community sample of 207 adults. The three most commonly diagnosed current psychiatric disorders were: (1) social anxiety disorder, (2) generalized anxiety disorder, and (3) specific phobia. The three most common lifetime psychiatric disorders were major depressive disorder, social anxiety disorder, and generalized anxiety disorder. A series of multiple regression analyses indicated that, among psychiatric disorders that were correlated with misophonia, those that remained significant predictors of misophonia severity after controlling for age and sex were borderline personality disorder, obsessive compulsive disorder, and panic disorder. No medical health problems were significantly positively correlated with misophonia severity.

KEYWORDS

misophonia, mental health, medical history, psychiatric disorders, anxiety disorders

## Introduction

Misophonia is a recently defined disorder characterized by decreased tolerance to specific sounds and associated stimuli that causes significant psychological distress and impairment in daily functioning (Swedo et al., 2022). Generally, these aversive stimuli (often called 'triggers') are commonly repetitive facial (e.g., nose whistling, sniffling, and throat clearing) or oral (e.g., eating, drinking, and mouth breathing) sounds produced by other humans. Ideographically, however, there are individual level differences in the types of cues (e.g., repetitive visual stimuli, objects, and environmental sounds) and contexts (e.g., the same stimulus may have different effects when produced by specific people) associated with misophonia (for reviews, see Brout et al., 2018; Potgieter et al., 2019).

When an individual with misophonia anticipates or directly encounters triggering stimuli, common responses include physiological arousal (e.g., sympathetic nervous system activation), negatively valenced affective experiences (e.g., irritation, anger, anxiety, and disgust), and behavioral patterns congruent with freeze (e.g., hypervigilance toward possible trigger sources), flight (e.g., escape or avoidance behavior), and fight behaviors (e.g., indirect interpersonal aggression), all of which may be experienced as highly distressing and distinct from what would be expected typically by others in such contexts (for a recent comprehensive review, see Swedo et al., 2022). This multi-modal breadth of responses is, notably, incongruent with the literal translation of the term misophonia (i.e., hatred or dislike of sound). Put differently, in spite of its denotation, misophonia symptoms are neither limited to the emotion of hate (or other anger-related affective states) nor solely elicited by sounds.

Although scientific research investigating misophonia began less than 10 years ago (Edelstein et al., 2013; Schröder et al., 2013), the term has been in use for over 20 years. Other synonymous terms were used (e.g., selective sound sensitivity) prior to misophonia being coined by Jastreboff and Jastreboff (2001) and subsequently adopted by the lay public, clinicians, and scientists. More generally, misophonia has been framed within a broader category of disorders characterized by decreased sound tolerance (Jastreboff and Jastreboff, 2014). Similar but distinct conditions include hyperacusis (i.e., the physical properties of sounds, rather than their contextually associated meaning, are experienced as excessively intense and distressing), tinnitus (i.e., aversive ringing in the ears), and phonophobia (i.e., fear and avoidance of certain sounds). Additionally, some have used the term 'annoyance hyperacusis' in a manner that is highly similar to misophonia (Tyler et al., 2014). Despite conceptual and definitional overlap of language used historically, the recently published consensus definition (Swedo et al., 2022) lays the groundwork for the term misophonia to be used, moving forward, in a more clear and consistent manner across a wide range of stakeholders (e.g., community members, clinicians, and researchers).

Recent empirical research has begun to identify phenotypic features associated with misophonia, which may help inform understanding of the etiology and maintenance of the condition and is important for developing treatment strategies. Although several studies have used neuroimaging or other experimental methods to identify candidate neural mechanisms (e.g., Kumar et al., 2017, 2021; Eijsker et al., 2021), the vast majority of findings to date have come from self-report measures and clinician-rated interviews used to explore the phenotypic correlates of misophonia. No epidemiologic or longitudinal research has been conducted and very few studies have used clinical control conditions to differentiate misophonia from other conditions (for an exception, see Siepsiak et al., 2022). There is a significant need for studies with children, adolescents, and families to begin understanding the developmental vulnerabilities and etiological pathways by which misophonia begins.

To date, most of the published research examining the nature and features of misophonia has explored the relationship between misophonia and problems with mental health. Collectively, literature reviews on these topics suggest that misophonia symptoms are associated with greater psychopathology across a wide range of psychiatric disorders (Brout et al., 2018; Potgieter et al., 2019; Swedo et al., 2022). Examples of specific studies using self-report methodologies have found that misophonia symptom severity is positively correlated with neuroticism, anxiety symptoms, depressive symptoms, difficulties with emotion regulation, affective instability, anxiety sensitivity, certain obsessive compulsive disorder (OCD) symptoms, perfectionism, somatic pain, and a self-reported diagnosis of post-traumatic stress disorder (PTSD; Wu et al., 2014; McKay et al., 2017; Cusack et al., 2018; Quek et al., 2018; Rouw and Erfanian, 2018; Jager et al., 2020; Siepsiak et al., 2020b; CassielloRobbins et al., 2021; Guetta et al., 2022a). Additionally, using a household sampling approach in Turkey, a recent study found that adults with misophonia were significantly more likely than those without misophonia to self-report a lifetime history of attention deficit/hyperactivity disorder (ADHD), OCD, bipolar disorder, substance use disorder, and conversion disorder (Kılıç et al., 2021). When considered collectively, these studies point to the early conclusion that misophonia may be associated with various psychological processes and symptoms across a range of mental health problems, and not to any one specific disorder or category of disorders.

However, as may be expected for a new and understudied disorder with little support from extramural funding entities, the vast majority of these studies have been limited by

a range of methodological problems which preclude clear or definitive inferences. Examples include limitations with sampling (e.g., small samples, convenience samples, online sampling limited to those using misophonia support groups), scope (e.g., assessment restricted to a subset of mental health problems), and measurement. A major limitation related to measurement in many studies of misophonia has been the reliance on self-report inventories (i.e., surveys) with little to no psychometrically reported reliability or validity. Nonetheless, recently published research in the last 2 years has yielded several new self-report measures of misophonia with strong initial psychometric support. Examples include the Amsterdam Misophonia Scale (AMISOS-R; Schröder et al., 2013), Duke Misophonia Questionnaire (DMQ; Rosenthal et al., 2021), MisoQuest (Siepsiak et al., 2020a), Misophonia Response Scale (MRS; Dibb et al., 2021), and S-Five (S5; Vitoratou et al., 2021).

Each of these self-report measures has shown preliminary psychometric validation, and, collectively, provides promising new tools to help clinicians and researchers characterize misophonia. Despite the careful attention to psychometric considerations in the development of these measurement tools, additional studies are needed to cross-validate findings and provide clearer support for the sensitivity and specificity of these measures in the assessment of misophonia specifically, and not to other related phenomena. In addition, only one published study has demonstrated preliminary psychometric support for a structured clinical interview assessing misophonia (Duke Misophonia Interview; Guetta et al., 2022a), and no selfreport or interview measures have been a priori developed and validated using the recently published consensus definition of misophonia (Swedo et al., 2022).

Although self-report assessment measures may be easy to access and administer, can be brief and quickly scored, there are many problems with relying on subjective measurement approaches alone when examining candidate phenotypic features of a newly defined construct. Weaknesses of selfreport measures include poorly worded items (e.g., compound questions, items with jargon), items that do not fully measure the construct of interest, varying interpretations of items, response biases, limitations in knowledge or insight about items, and demand characteristics associated with the measure. Such problems with self-report are not unique to research on misophonia. Furthermore, however nascent that research on misophonia may be, reliance on self-report measurement has yielded information that is informative in generating hypotheses about the nature of misophonia. Following selfreport measurement, a next step in advancing an understanding of the mental health problems associated with misophonia is the use of clinician-rated structured diagnostic interviews.

Several recent studies have used such measurement approaches. Jager et al. (2020) conducted the largest and most rigorous study to date examining the relationship between misophonia and psychiatric disorders in adults. In this study,

575 adults presenting for treatment at a clinic for misophonia in Amsterdam were interviewed using the Mini International Neuropsychiatric Interview (M.I.N.I.; Sheehan et al., 1998), a structured diagnostic assessment measure that assesses the presence of 15 current psychiatric disorders. Results from this study indicated that 72% of the sample did not meet the full criteria for any current psychiatric disorder. The most common current psychiatric disorders were mood disorders (10.1%), anxiety disorders (9%), ADHD (5.4%), and personality disorders (5%). Examples of other disorders that were less commonly observed were autism spectrum disorder (2.4%), substance use disorder (1.6%), impulse control disorder (2.1%), and tic disorder (1.6%). The findings from Jager et al. (2020) suggest that (a) a minority of adults seeking treatment for misophonia meet full criteria for any psychiatric disorder and (b) no singular disorder appears to be specifically related to misophonia.

In addition to mental health diagnoses, Jager et al. (2020) collected information about past medical history. Most participants (80%) reported no history of any medical health problems, and a small minority indicated having more than one medical health problem. Of those with medical health problems, the most common diagnoses were migraines, irritable bowel syndrome, asthma, and back pain. Additionally, hyperacusis (0.7%) and tinnitus (1.7%) were rarely reported medical conditions. Findings from Jager et al. (2020) about medical history suggest that misophonia may not be associated with any specific medical history problems. However, additional studies are needed before firm conclusions can be drawn.

The purpose of the present study was to replicate and extend the literature characterizing the nature and features of misophonia in adults. Specifically, the primary aim was to comprehensively investigate the relationship between misophonia severity and (a) categories of psychiatric disorders (e.g., mood, anxiety, etc.), (b) specific psychiatric disorders (e.g., major depressive disorder, PTSD, etc.), and (c) medical health history. This is the first large study to examine the associations between misophonia and DSM-5 psychiatric disorders using the SCID-5 (First et al., 2015a), a psychometrically validated, comprehensive structured psychiatric interview commonly used in large epidemiologic studies of psychiatric disorders. In addition, this is the first study we are aware of to report rates of lifetime medical health problems in adults with misophonia. Accordingly, results from this study may offer new insights into the mental health and medical history correlates of misophonia.

## Materials and methods

## Participants

Individuals between ages 18 and 65 enrolled in the study by accessing a link on the Duke Center for Misophonia and

Emotion Regulation website , which took them to an online 1 screen conducted in REDCap (Harris et al., 2009). The study was approved by the Duke Health Institutional Review Board, and all participants provided signed informed consent to participate. No data are available indicating how participants learned about the study, but anecdotal reports suggest most individuals learned about the study from online sources (e.g., searching for information about misophonia, social media, and news media stories about misophonia linking to our Center). Participants received $75 for participation. Individuals who met the criteria for a current psychotic disorder, current mania, current anorexia, or were unable to read English were excluded from the online screen. There were 210 participants who completed eligibility screening and enrolled in the study. One person dropped out and two did not qualify to continue after meeting diagnostic criteria for current psychosis. Therefore, the final sample included 207 participants (females = 74.4%, n =154) with an average age of 35.72 years ( SD =12.49). Detailed demographic information is provided in Table 1 .

## Measures

## Structured clinical interview for diagnostic and statistical manual-5th, research version

The structured clinical interview for DSM-5 (SCID-5) is a psychometrically validated semi-structured interview and was used to assess current and lifetime symptoms of DSM-5 disorders by a trained assessor (First et al., 2015b). Variables used in this study included categorical diagnoses of DSM-5 current disorders of adulthood (e.g., in the past month or past 6 months) and history of these disorders across lifetime. Composite variables were also calculated to capture whether participants met the criteria for current categories of disorders, including obsessive-compulsive (OC Disorder; e.g., OCD, hoarding, etc.), mood (e.g., major depressive disorder, persistent depressive disorder, bipolar disorder, etc.), anxiety (e.g., generalized anxiety disorder, specific phobia, panic disorder, etc.), eating (e.g., anorexia, bulimia, etc.), substance use disorder (e.g., alcohol use disorder, etc.), or trauma-related disorder (e.g., PTSD). All diagnostic variables were coded dichotomously as 0 (below threshold and did not meet criterion) or 1 (above threshold and met the full criteria for the presence of disorder). Interrater reliability was assessed by a blind rater randomly rating 8% of SCID-I interviews via recorded interviews. Significant Cohen's k ranged from 0.63 to 1.00 (all ps &lt; 0.05) for most disorders, reflecting acceptable inter-rater reliability. However, due potentially to the low rate of observed values in randomly selected interviews, Cohen's k was not significant for lifetime agoraphobia ( k = 0.43, p = 0.09) or generalized anxiety disorder ( k = 0.57, p = 0.06).

1 www.misophonia.duke.edu

TABLE 1 Demographic characteristics.

| Characteristic             | Participant   | Participant   |
Others have reported significant positive correlations between misophonia symptom severity and OCD symptoms (e.g., Wu et al., 2014). Cusack et al. (2018) found that selfreported OCD symptoms partially mediated the relationship between anxiety sensitivity and misophonia. However, the relationship between OCD and misophonia may be complex, in light of results from McKay et al. (2017), who reported that misophonia symptom severity was positively correlated with some and negatively correlated with other features of OCD. Consistent with the notion that some but not all features of OCD may be common in misophonia, researchers have observed that traits of OCPD, but not OCD, are more common in misophonia (Jager et al., 2020).

One influential early study with 42 outpatients found that 52.4% of the sample met the criteria for OCPD, leading the authors to state that misophonia may be considered an OC - related disorder (Schröder et al., 2013). However, much lower rates of OCPD have been observed in more recent studies using a small community sample (10.2%; CassielloRobbins et al., 2021), a large sample of treatment-seeking adult outpatients with misophonia (2.4%; Jager et al., 2020), and in the present study (5.8%). In light of these mixed results, and given the estimated lifetime prevalence of OCPD in large epidemiologic samples (7.8%; Grant et al., 2012), it is important that additional studies are conducted to more clearly understand the relationship between misophonia and OCPD. It is possible that some (but not all) OCPD criterion behaviors are differentially associated with greater misophonia, including, for example, (1) preoccupation with details, rules, lists, order, organization, or schedules, (2) perfectionism that interferes with task completion, (3) over-conscientiousness, (4) inflexibility about matters of morality, ethics, or values, and (5) reluctance to delegate tasks or to work with others. This hypothesis is indirectly supported by Jager et al. (2020), who reported that

23.8% of their sample had OCPD traits, even though only 2.4% met the full criteria for the disorder.

Unlike OCD and OCPD, panic disorder has been studied relatively less in misophonia. It may be that the tendency to be highly distressed by interoceptive sympathetic nervous system cues (e.g., increased heart rate) and to avoid or escape from stimuli that elicit intense anxious arousal are shared features of panic disorder and misophonia. Although speculative, it is also possible that individual differences in transdiagnostic traits such as harm avoidance (McKay et al., 2017) or distress intolerance underlie both misophonia and panic disorder. Alternatively, it maybethat the small number of participants with panic disorder in the present study had very high misophonia severity due to chance or an unobserved variable. Conservatively, results pointing to panic disorder as among the strongest predictors of misophonia severity need to be replicated in samples with higher frequencies before clear conclusions can be made.

In addition to investigating psychiatric disorders, this is the first larger scale study to report data assessing lifetime medical health problems among individuals with misophonia. An extensive list of medical problems was used, including developmental, neurological, audiological, cardiac, and other health problems. Before using an alpha correction procedure, results indicated that misophonia symptom severity was modestly but significantly associated with a lifetime history of migraines, acid reflux, tinnitus, and hyperacusis. However, when more conservatively accounting for multiple tests using a Bonferroni correction, no medical health problems were significantly associated with misophonia severity. This conclusion aligns with Jager et al. (2020), who also found no clear pattern of medical health problems associated with misophonia. Despite the findings from these studies, before definitive conclusions are made about medical health problems and misophonia, additional research using more rigorous methodologies is needed (e.g., population level data from electronic medical records, structured health history interviews).

There are a number of limitations in the present study that preclude definitive conclusions. A larger sample would enable a deeper understanding of the possible relationship between misophonia and psychiatric disorders and medical problems that have low base rates. Results from this study do not causally account for the nature of the relationship between any psychiatric disorders and misophonia. It is possible that there are transdiagnostic underlying processes across misophonia and the psychiatric disorders found in the regression analyses to each have direct effects. Difficulties with emotion regulation (i.e., anger regulation; Guetta et al., 2022b) or individual differences in harm avoidance McKay et al. (2017), for example, are two plausible candidate processes that can be examined in future studies. However, until the present study is replicated and prospective studies are conducted in large samples, it is only possible to speculate on such putative underlying mechanisms.

Despite this being one of the largest published studies to date using structured interviews, the study sample size was not large enough to observe high frequencies of certain diagnoses. This may have contributed to low rates of cooccurring disorders and limited statistical power to detect significant effects in our regressions. For example, only six participants met the full criteria for current panic disorder, and six met the full criteria for BPD. Although almost all previous studies examining psychiatric disorders in misophonia have smaller samples than the present study, it will be important to conduct larger future studies to rule out the possibility that findings using multiple regressions from the present study were related, in part, to the small samples of individuals with certain disorders.

Although efforts in the present study were made to diversify participant enrollment, the relative lack of racial, ethnic, gender, and socioeconomic diversity is a limitation that has been present in most studies of misophonia. Indeed, before conclusions can be made about the nature and features of misophonia, it is imperative that researchers recruit diverse samples of individuals that represent all people with misophonia, rather than samples that are primarily White, female, heterosexual, cisgender, and from high-income families.

One approach that can be used in future studies to increase the diversity of study enrollment is the use of population sampling methods that recruit randomly across households nationally. Although such studies require significant resources to complete, this will be a necessary step as science advances to characterize misophonia using increasingly rigorous methods. Such a sampling approach also would help ensure that findings from any given study are not confounded in any way by the geographical location, relative expertise, or any other factor associated with the investigative team and site. Indeed, in the present study, prospective participants contacted the study team directly through online screening found on the laboratory website. Although expedient, there may be participant factors associated with the capability and willingness to locate and enroll in research studies on misophonia. Until random sampling procedures are used, findings from the present study and all previous studies of misophonia should be interpreted with appropriate and reasonable inferences about the generalizability of study findings.

Another limitation of the study is the absence of assessment of several psychiatric disorders not included in the SCID-5. Although the SCID-5 is widely considered a gold standard measure used in large-scale epidemiologic studies, disorders of childhood and autism spectrum disorder were not assessed. To extend findings from the present study, it will be important for researchers to include assessment measures for these disorders in future studies designed to characterize misophonia. A related limitation is the absence of data in the present study with children and adolescents. To better understand the nature and features of misophonia it will be critical for future studies to include samples of children and adolescents, and to assess the onset of misophonia over time longitudinally and in the context of multiple developmental, environmental, and biological factors.

To summarize, the present study is the first to examine the relationship between misophonia and DSM-5 psychiatric disorders comprehensively using the SCID-5. Results indicated that anxiety disorders were the most common kinds of mental health problems associated with misophonia. Replicating and extending previous studies, misophonia symptoms were positively correlated with a wide range of psychiatric disorders, rather than being specifically related to any specific disorder (e.g., McKay et al., 2017; Rouw and Erfanian, 2018; Erfanian et al., 2019; Cassiello-Robbins et al., 2020b; Jager et al., 2020; Guetta et al., 2022b). However, regression analyses revealed that certain disorders were more strongly predictive of misophonia severity, over and above age (older), and sex (female). In addition, this is the largest study to examine the frequency of medical health problems among adults with misophonia. No discernable pattern of medical health history correlates was observed when controlling for multiple comparisons statistically. Results advance an understanding of the nature and features of misophonia in adults.

## Data availability statement

The raw data supporting the conclusions of this article will be made available by the authors, without undue reservation.

## Ethics statement

The studies involving human participants were reviewed and approved by Duke Health Institutional Review Board. The participants provided signed informed consent to participate in this study.

## Author contributions

MR designed and led study implementation, directed analyses, and led manuscript writing. KM led data analysis and co-led manuscript writing. AG assisted with analyses and manuscript preparation. CC-R co-led study implementation and assisted with manuscript editing. RG and JT assisted with study implementation. DA co-led study design and implementation. EF-A assisted with manuscript preparation. LK assisted with study design and implementation. All authors contributed to the article and approved the submitted version.

## Funding

Funding was provided by both the REAM Foundation and anonymous donors.

## Conflict of interest

MR was a Scientific Advisory Board Member for the Misophonia Research Fund.

The remaining authors declare that the research was conducted in the absence of any commercial or financial

## References

American Psychiatric Association (2013). Diagnostic and Statistical Manual of Mental Disorders , 5th Edn. Washington, DC: American Psychiatric Association Publishing. doi: 10.1176/appi.books.9780890425596

Brout, J. J., Edelstein, M., Erfanian, M., Mannino, M., Miller, L. J., Rouw, R., et al. (2018). Investigating Misophonia: A Review of the Empirical Literature Clinical Implications, and a Research Agenda. Front. Neurosci. 12:36. doi: 10.3389/fnins. 2018.00036

Cassiello-Robbins, C., Anand, D., McMahon, K., Brout, J., Kelley, L., and Rosenthal, M. Z. (2020a). A preliminary investigation of the association between misophonia and symptoms of psychopathology and personality disorders. Front. Psychol. 11:519681. doi: 10.3389/fpsyg.2020.51 9681

Cassiello-Robbins, C., Southward, M. W., Tirpak, J. W., and SauerZavala, S. (2020b). A systematic review of unified protocol applications with adult populations: facilitating widespread dissemination via adaptability. Clin. Psychol. Rev. 78:101852. doi: 10.1016/j.cpr.2020.10 1852

Cassiello-Robbins, C., Dillon, K. H., Blalock, D. V., Calhoun, P. S., Beckham, J. C., and Kimbrel, N. A. (2021). Exploring the role of anger in nonsuicidal selfinjury in veterans. J. Psychiatric Res . 137, 55-65. doi: 10.1016/j.jpsychires.2021. 02.026

Cusack, S. E., Cash, T. V., and Vrana, S. R. (2018). An examination of the relationship between misophonia, anxiety sensitivity, and obsessive-compulsive symptoms. J. Obs. Compuls. Relat. Disord. 18, 67-72. doi: 10.1016/j.jocrd.2018.06. 004

Dibb, B., Golding, S. E., and Dozier, T. H. (2021). The development and validation of the Misophonia response scale. J. Psychosom. Res. 149:110587. doi: 10.1016/j.jpsychores.2021.110587

Edelstein, M., Brang, D., Rouw, R., and Ramachandran, V. S. (2013). Misophonia: Physiological investigations and case descriptions. Front. Hum. Neurosci. 7:296. doi: 10.3389/fnhum.2013.00296

Eijsker, N., Schröder, A., Liebrand, L. C., Smit, D. J., van Wingen, G., and Denys, D. (2021). White matter abnormalities in misophonia. NeuroImage 32:102787. doi: 10.1016/j.nicl.2021.102787

Erfanian, M., Kartsonaki, C., and Keshavarz, A. (2019). Misophonia and comorbid psychiatric symptoms: A preliminary study of clinical findings. Nord. J. Psychiatry 73, 219-228. doi: 10.1080/08039488.2019.160 9086

Fawcett, E. J., Power, H., and Fawcett, J. M. (2020). Women are at greater risk of OCD than men: A meta-analytic review of OCD prevalence worldwide. J. Clin. Psychiatry 81:13075. doi: 10.4088/JCP.19r13085

First, M. B., Spitzer, R. L., Gibbon, M., Williams, J. B., and Benjamin, L. (1995). Structured clinical interview for DSM-IV axis I disorders (SCID-I) New York. Biom. Res. doi: 10.1037/t07827-000

First, M. B., Williams, J. B. W., Benjamin, L. S., and Spitzer, R. L. (2015a). User's Guide For The SCID-5-PD (Structured Clinical Interview for DSM-5 Personality Disorder) . Arlington: American Psychiatric Association.

relationships that could be construed as a potential conflict of interest.

## Publisher's note

All claims expressed in this article are solely those of the authors and do not necessarily represent those of their affiliated organizations, or those of the publisher, the editors and the reviewers. Any product that may be evaluated in this article, or claim that may be made by its manufacturer, is not guaranteed or endorsed by the publisher.

First, M. B., Williams, J. B., Karg, R. S., and Spitzer, R. L. (2015b). Structured Clinical Interview for DSM-5-Research Version (SCID-5 for DSM-5, Research Version; SCID-5-RV) . Arlington, VA: American Psychiatric Association.

Grant, J. E., Mooney, M. E., and Kushner, M. G. (2012). Prevalence, correlates, and comorbidity of DSM-IV obsessive-compulsive personality disorder: Results from the National Epidemiologic Survey on Alcohol and Related Conditions. J. Psychiatr. Res. 46, 469-475. doi: 10.1016/j.jpsychires.2012.01.009

Guetta, R. E., Cassiello-Robbins, C., Anand, D., and Rosenthal, M. Z. (2022a). Development and psychometric exploration of a semi-structured clinical interview for Misophonia. Pers. Individual Differ. 187:111416. doi: 10.1016/j.paid.2021. 111416

Guetta, R. E., Cassiello-Robbins, C., Trumbull, J., Anand, D., and Rosenthal, M. Z. (2022b). Examining emotional functioning in misophonia: The role of affective instability and difficulties with emotion regulation. PLoS One 17:e0263230. doi: 10.1371/journal.pone.0263230

Harris, P. A., Taylor, R., Thiekle, R., Payne, J., Gonzales, N., and Conde, J. G. (2009). Research electronic data capture (REDCap)-A metadatadriven methodology and workflow process for providing translational research informatics support. J. Biomed. Inform. 42, 377-381. doi: 10.1016/j.jbi.2008.0 8.010

Jager, I. J., Vulink, N. C., Bergfeld, I. O., van Loon, A. J., and Denys, D. A. (2020). Cognitive behavioral therapy for misophonia: A randomized clinical trial. Depression Anxiety 38, 708-718. doi: 10.1002/da.23127

Jastreboff, M. M., and Jastreboff, P. J. (2001). Components of decreased sound tolerance: Hyperacusis, misophonia, phonophobia. ITHS News Lett. 2, 1-5.

Jastreboff, P. J., and Jastreboff, M. M. (2014). Treatments for decreased sound tolerance (hyperacusis and misophonia). Semin. Hear. 2014, 105-120. doi: 10. 1055/s-0034-1372527

Kılıç, C., Öz, G., Avano˘lu, K. B., and Aksoy, S. (2021). The prevalence and g characteristics of misophonia in Ankara, Turkey: Population-based study. BJPsych Open 7:e144. doi: 10.1192/bjo.2021.978

Kumar, S., Dheerendra, P., Erfanian, M., Benzaquén, E., Sedley, W., Gander, P. E., et al. (2021). The motor basis for misophonia. J. Neurosci. 41, 5762-5770. doi: 10.1523/JNEUROSCI.0261-21.2021

Kumar, S., Tansley-Hancock, O., Sedley, W., Winston, J. S., Callaghan, M. F., Allen, M., et al. (2017). The brain basis for misophonia. Curr. Biol. 27, 527-533. doi: 10.1016/j.cub.2016.12.048

McKay, D., Kim, S.-K., Mancusi, L., Storch, E. A., and Spankovich, C. (2017). Profile analysis of psychological symptoms associated with Misophonia: A community sample. Behav. Therapy . Available online at: https://www. sciencedirect.com/science/article/pii/S0005789417300771

Potgieter, I., MacDonald, C., Partridge, L., Cima, R., Sheldrake, J., and Hoare, D. J. (2019). Misophonia: A scoping review of research. J. Clin. Psychol. 75, 1203-1218. doi: 10.1002/jclp.22771

Quek, T., Ho, C., Choo, C., Nguyen, L., Tran, B., and Ho, R. (2018). Misophonia in singaporean psychiatric patients: a cross-sectional study. Int. J. Environ. Res. Pub. Health 15:1410. doi: 10.3390/ijerph15071410

Rosenthal, M. Z., Anand, D., Cassiello-Robbins, C., Williams, Z. J., Guetta, R. E., Trumbull, J., et al. (2021). Development and Initial Validation of the Duke Misophonia Questionnaire. Front. Psychol. 12:709928. doi: 10.3389/fpsyg.2021. 709928

Rouw, R., and Erfanian, M. (2018). A large-scale study of misophonia. J. Clin. Psychol. 74, 453-479. doi: 10.1002/jclp.22500

Schröder, A., Vulink, N., and Denys, D. (2013). Misophonia: Diagnostic Criteria for a New Psychiatric Disorder. PLoS One 8:e54706. doi: 10.1371/journal.pone. 0054706

Sheehan, D. V., Lecrubier, Y., Sheehan, K. H., Amorim, P., Janavs, J., Weiller, E., et al. (1998). The Mini-International Neuropsychiatric Interview (M.I.N.I): The development and validation of a structured diagnostic psychiatric interview for DSM-IV and ICD-10. J. Clin. Psychiatry 59, 22-33. doi: 10.1037/t18597-000

Siepsiak, M., Rosenthal, M. Z., Raj-Koziak, D., and Dragan, W. (2022). Psychiatric and audiologic features of misophonia: Use of a clinical control group with auditory over-responsivity. J. Psychosom. Res. 156:110777. doi: 10.1016/j. jpsychores.2022.110777

Siepsiak, M., Sobczak, A. M., Bohaterewicz, B., Cichocki, Ł., and Dragan, W. Ł. (2020b). Prevalence of misophonia and correlates of its symptoms among inpatients with depression. Int. J. Environ. Res. Public Health 17:5464. doi: 10.3390/ ijerph17155464

Siepsiak, M., ´ liwerski, S A., and Łukasz Dragan, W. (2020a). Development and psychometric properties of misoquest-A new self-report questionnaire for misophonia. Int. J. Environ. Res. Public Health 17:1797. doi: 10.3390/ ijerph17051797

Stein, D. J., Scott, K. M., De Jonge, P., and Kessler, R. C. (2022). Epidemiology of anxiety disorders: From surveys to nosology and back. Dialogues Clin. Neurosci. 19, 127-136. doi: 10.31887/DCNS.2017.19.2/dstein

Swedo, S. E., Baguley, D. M., Denys, D., Dixon, L. J., Erfanian, M., Fioretti, A., et al. (2022). Consensus Definition of Misophonia: A Delphi Study. Front. Neurosci. 16:841816. doi: 10.3389/fnins.2022.841816

Tyler, R. S., Pienkowski, M., Roncancio, E. R., Jun, H. J., Brozoski, T., Dauman, N., et al. (2014). A review of hyperacusis and future directions: Part I. Definitions and manifestations. Am. J Audiol 23, 402-419. doi: 10.1044/2014_AJA-14-0010

